Credit_History,Married,Education,TotalIncome,Income_Loan_Ratio
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.5483436137733789,-0.9201998218151852
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.19534384627733486,-0.15452006107223912
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.5979543919079581,-0.6026966647990885
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.026885269974203402,0.9673903302182463
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.058298071603027316,-0.19980356932870735
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.19806971320780625,-0.2550423816246725
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.46438691231486035,-0.32571354390752894
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.4292232289117795,-0.5010072559948919
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.3200522583464006,-0.45994392312640503
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.18839288560463283,-0.4919633477226009
0.40110258133935983,-1.4113362174546458,-1.8973665961010275,-0.25435886532204033,-0.05264377947996503
0.40110258133935983,-1.4113362174546458,-1.8973665961010275,-0.4049630132305842,-0.8265828418705576
0.40110258133935983,0.7085483867221283,-1.8973665961010275,0.013730147289820204,-0.33366894144425857
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.161134216299919,0.05931788616704464
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.28502486828984336,-0.30506816132386294
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.13701029396524728,-0.12042429746915277
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.6517902637847679,-0.17512808912448585
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.3727977834510219,-0.33582353978554896
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.45866259176087043,-0.5678766395041508
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.11152343816533984,-0.47251906219457385
-2.493127809501511,0.7085483867221283,0.5270462766947298,-0.2429102242140605,0.038674844317475865
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.5513420673968975,1.5891602446855386
-2.493127809501511,0.7085483867221283,-1.8973665961010275,-0.15486472235983484,-0.08656749910456078
0.40110258133935983,0.7085483867221283,-1.8973665961010275,0.07369921976019063,0.36929662106000116
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.6684180520606433,0.0005698932030141902
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.5186316642312409,0.3731179588148974
0.40110258133935983,-1.4113362174546458,-1.8973665961010275,-0.23364227665045778,0.0012321196826945255
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.29742756282348815,0.16137248483300615
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.607494926164608,-0.6150753835985235
-2.493127809501511,0.7085483867221283,0.5270462766947298,-0.20829171419707393,-0.07751859733411744
-2.493127809501511,0.7085483867221283,-1.8973665961010275,-0.27262217375619857,-0.11313219065177163
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.3485375677698266,-0.3680960630359822
0.40110258133935983,-1.4113362174546458,-1.8973665961010275,-0.795988624406704,-0.3105211446916396
-2.493127809501511,0.7085483867221283,0.5270462766947298,-0.3110568974758451,0.5288073416250128
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.7362921386293808,-0.5977874575332783
0.40110258133935983,-1.4113362174546458,-1.8973665961010275,-0.7199369370465525,-1.0351578085927564
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.3451302341067374,-0.017013361602290868
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.24972489154023894,-0.45497415525516666
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.16127050964644257,-0.3815751703929719
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.12024621234284827,-0.5529777116111909
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.4814235806303065,-0.36335990760328973
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.2063126459276234,2.1637524690343466
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.43617418958448156,-0.29988739293968864
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.5600648415744058,-0.24408016496660948
0.40110258133935983,-1.4113362174546458,0.5270462766947298,0.022998094853422905,0.2120119398443284
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.4106873337845741,-0.5594288624176907
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.05550687274415292,-0.4832289263360601
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.9950422422595181,-0.5078227025222936
-2.493127809501511,0.7085483867221283,0.5270462766947298,-0.15513730905288198,-0.3664239942484402
0.40110258133935983,0.7085483867221283,0.5270462766947298,1.6630159335715302,-0.5359032773869427
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.3338178863452811,-0.08042623846201735
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.5748498549273544,0.5519456579153267
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.188730804226083,-0.41340765065118296
